ResponseId,brochure,timeRecommendation,presencePrevalence,DIS_n,age,disease,PPV_screening,RECOMEND_screening_AFTER,RECOMEND_screening_BEFORE,SURE_RECOMEND_screening_AFTER,SURE_RECOMEND_screening_BEFORE,ENOUGH_screening,CONF_PPV_screening,RECOMEND_followup,SURE_RECOMEND_followup,FACTORS_FU_Item_1,FACTORS_FU_Item_2,FACTORS_FU_Item_3,FACTORS_FU_Item_4,FACTORS_FU_Item_5,FACTORS_FU_Item_6,FACTORS_FU_Item_7,FACTORS_FU_Item_8,CONTROL_total,UNCERTAINTY_follow_up_decision,UNCERTAINTY_screening_reliability,UNCERTAINTY_test_reliability_importance,UNCERTAINTY_all,correct_PPV,error_PPV,accuracy_PPV,sure_recommend_screening_cont,sure_recommend_FU_cont
R_0rfN4fxsGpOPd5f,OLD,BFAFT,NOPREV,1,40,Breast cancer,99.82,Yes,Yes,99,99,No,90,Yes,99,100,100,100,100,5,15,100,5,0.75,198,198,300,696,91,8.819999999999993,0,99,99
R_0rfN4fxsGpOPd5f,OLD,BFAFT,NOPREV,2,20,Down syndrome,99.65,Yes,Yes,100,99,Yes,98,Yes,99,99,99,100,100,5,10,100,10,0.75,196,198,300,694,20,79.65,0,100,99
R_10HMEvt8AtFM3po,NEW,BFAFT,SIPREV,1,40,Breast cancer,95.96,Yes,Yes,91,98,Yes,95,Yes,100,81,89,100,100,29,29,100,28,0.6666666666666666,182,152,300,634,91,4.959999999999994,1,91,100
R_10HMEvt8AtFM3po,NEW,BFAFT,SIPREV,2,20,Down syndrome,90,No,No,91,91,Yes,91,Yes,95,90,90,100,100,57,56,100,56,0.6666666666666666,150,190,169,509,20,70,0,-91,95
R_10re62Xj6u0KkCk,OLD,AFTER,SIPREV,1,20,Down syndrome,12.81,Yes,NA,99,NA,Yes,54,Yes,93,94,82,91,94,45,37,85,15,0.5,176,168,275,619,20,-7.1899999999999995,0,99,93
R_10re62Xj6u0KkCk,OLD,AFTER,SIPREV,2,40,Breast cancer,99.74,Yes,NA,100,NA,Yes,94,Yes,100,89,91,100,100,49,40,100,27,1,200,189,298,687,91,8.739999999999995,0,100,100
R_11bdyiKFu7e0ChC,OLD,BFAFT,NOPREV,1,40,Down syndrome,90.96,Yes,Yes,75,75,Yes,50,Yes,60,100,50,100,100,30,50,50,50,0.75,170,185,300,655,79.2,11.759999999999991,0,75,60
R_11bdyiKFu7e0ChC,OLD,BFAFT,NOPREV,2,20,Breast cancer,99.3,Yes,Yes,95,90,Yes,91,Yes,100,100,100,100,100,10,10,100,100,0,200,185,300,685,11,88.3,0,95,100
R_11cPljUnn0ECrNH,NEW,BFAFT,SIPREV,1,20,Down syndrome,90,Yes,Yes,100,100,Yes,95,Yes,84,79,92,100,100,50,48,100,52,0.3333333333333333,174,161,300,635,20,70,0,100,84
R_11cPljUnn0ECrNH,NEW,BFAFT,SIPREV,2,40,Breast cancer,22.54,Yes,Yes,34,32,No,45,No,100,15,15,27,88,11,24,44,28,0,105,48,280,433,91,-68.46000000000001,0,34,-100
R_12stafIYM0qh5YU,NEW,BFAFT,SIPREV,1,20,Down syndrome,25,No,No,90,90,Yes,70,No,90,90,90,90,90,100,100,80,100,1,100,75,220,395,20,5,1,-90,-90
R_12stafIYM0qh5YU,NEW,BFAFT,SIPREV,2,40,Breast cancer,91.05,Yes,Yes,90,90,Yes,90,Yes,90,90,90,90,90,90,80,100,80,1,100,181,260,541,91,0.04999999999999716,1,90,90
R_1BXE8IMtJpJWtZY,NEW,BFAFT,NOPREV,1,40,Breast cancer,9.65,Yes,Yes,100,100,No,51,Yes,100,100,100,100,95,0,0,100,1,0.3333333333333333,195,182,295,672,91,-81.35,0,100,100
R_1BXE8IMtJpJWtZY,NEW,BFAFT,NOPREV,2,20,Down syndrome,19.65,No,No,80,81,Yes,90,No,72,91,91,45,69,1,1,1,1,0.6666666666666666,122,44,241,407,20,-0.3500000000000014,1,-80,-72
R_1C8EPt0GEA3zORq,NEW,AFTER,SIPREV,1,40,Down syndrome,100,No,NA,93,NA,Yes,100,No,34,100,100,100,100,100,100,100,100,0,198,198,300,696,79.2,20.799999999999997,0,-93,-34
R_1C8EPt0GEA3zORq,NEW,AFTER,SIPREV,2,20,Breast cancer,96.09,No,NA,47,NA,Yes,85,No,47,56,52,55,57,57,57,56,43,NA,109,100,170,379,11,85.09,0,-47,-47
R_1CBmoDw5VmkULO8,NEW,AFTER,SIPREV,1,40,Down syndrome,79.04,Yes,NA,60,NA,Yes,100,No,71,71,79,51,62,94,91,26,88,1,101,158,273,532,79.2,-0.1599999999999966,1,60,-71
R_1CBmoDw5VmkULO8,NEW,AFTER,SIPREV,2,20,Breast cancer,11.05,Yes,NA,61,NA,Yes,100,No,81,92,93,79,80,81,81,82,65,1,101,22,268,391,11,0.05000000000000071,1,61,-81
R_1ClrzhNzLCr9Dyk,OLD,BFAFT,SIPREV,1,40,Down syndrome,0,No,No,100,100,Yes,100,No,100,100,100,100,0,100,100,0,100,0,100,0,300,400,79.2,-79.2,0,-100,-100
R_1ClrzhNzLCr9Dyk,OLD,BFAFT,SIPREV,2,20,Breast cancer,0.09,Yes,Yes,100,100,Yes,100,Yes,100,100,100,100,100,100,100,100,100,0.75,200,9,300,509,11,-10.91,0,100,100
R_1CvSC7WZbvUg66G,OLD,AFTER,NOPREV,1,20,Down syndrome,50,No,NA,35,NA,Yes,30,No,90,0,35,0,24,95,96,21,100,0.5,0,100,110,210,20,30,0,-35,-90
R_1CvSC7WZbvUg66G,OLD,AFTER,NOPREV,2,40,Breast cancer,50,Yes,NA,100,NA,Yes,20,Yes,85,10,0,100,100,10,5,100,10,0.5,160,105,300,565,91,-41,0,100,85
R_1DIGkmeToCoyudL,OLD,BFAFT,SIPREV,1,40,Breast cancer,40.09,No,No,90,95,Yes,20,Yes,87,64,41,88,97,18,18,89,10,0.75,75,52,231,358,91,-50.91,0,-90,87
R_1DIGkmeToCoyudL,OLD,BFAFT,SIPREV,2,20,Down syndrome,90.26,Yes,Yes,81,71,Yes,71,Yes,41,80,29,94,93,41,41,81,25,0.75,100,102,261,463,20,70.26,0,81,41
R_1Dp8clZhqjEMAhP,NEW,AFTER,SIPREV,1,40,Down syndrome,11.84,Yes,NA,92,NA,Yes,30,No,90,8,4,3,5,96,96,5,97,1,10,130,300,440,79.2,-67.36,0,92,-90
R_1Dp8clZhqjEMAhP,NEW,AFTER,SIPREV,2,20,Breast cancer,10.7,Yes,NA,100,NA,Yes,91,Yes,61,74,81,91,97,14,6,97,19,1,180,14,280,474,11,-0.3000000000000007,1,100,61
R_1f6LJFBp7KEIhPq,OLD,BFAFT,NOPREV,1,20,Down syndrome,20.02,Yes,Yes,99,93,Yes,5,Yes,91,100,99,100,100,92,89,80,95,0.5,163,179,253,595,20,0.019999999999999574,1,99,91
R_1f6LJFBp7KEIhPq,OLD,BFAFT,NOPREV,2,40,Breast cancer,7.4,Yes,Yes,98,99,Yes,1,Yes,100,92,92,93,99,91,94,99,100,1,198,199,290,687,91,-83.6,0,98,100
R_1fadb3RyLYRbBkf,OLD,BFAFT,NOPREV,1,20,Breast cancer,50,Yes,Yes,100,100,Yes,50,Yes,100,100,100,100,100,31,5,100,32,0.75,200,181,300,681,11,39,0,100,100
R_1fadb3RyLYRbBkf,OLD,BFAFT,NOPREV,2,40,Down syndrome,49.91,Yes,Yes,100,100,Yes,50,Yes,100,100,91,100,100,4,7,100,20,0.75,200,180,300,680,79.2,-29.290000000000006,0,100,100
R_1FCzydCcZHIvAum,OLD,BFAFT,SIPREV,1,40,Breast cancer,34.47,Yes,Yes,100,100,Yes,95,Yes,98,100,98,100,100,96,98,100,99,0.75,199,197,298,694,91,-56.53,0,100,98
R_1FCzydCcZHIvAum,OLD,BFAFT,SIPREV,2,20,Down syndrome,95.53,Yes,Yes,95,94,Yes,99,No,94,90,96,72,83,100,100,66,100,0.5,196,179,264,639,20,75.53,0,95,-94
